body part movement	NBO:0000001
stationary	NBO:0000001
whole body movement	NBO:0000002
emotional behavior	NBO:0000003
affective	NBO:0000003
mood	NBO:0000003
reflexive behavior phenotype	NBO:0000005
pathological	NBO:0000005
learning and/or memory behavior	NBO:0000006
learning	NBO:0000006
mouth movement	NBO:0000007
mouth	NBO:0000007
other	NBO:0000007
rhythmic behavior	NBO:0000008
locomotory behavior phenotype	NBO:0000009
pathological	NBO:0000009
reproductive behavior	NBO:0000010
reproduction	NBO:0000010
reproductive	NBO:0000010
social behavior	NBO:0000011
social	NBO:0000011
seizures/epilepsy	NBO:0000012
locomotory behavior	NBO:0000013
locomotion	NBO:0000013
mating behavior	NBO:0000014
mating	NBO:0000014
aggressive behavior	NBO:0000015
aggression	NBO:0000015
aggressive	NBO:0000015
agonism	NBO:0000015
jumping behavior	NBO:0000016
jump	NBO:0000016
biting	NBO:0000017
bite	NBO:0000017
fear/anxiety related behavior	NBO:0000018
fear/anxiety	NBO:0000018
licking	NBO:0000019
lick	NBO:0000019
head movement	NBO:0000020
move	NBO:0000020
learning behavior	NBO:0000022
learning	NBO:0000022
head shaking	NBO:0000023
shake	NBO:0000023
sleeping behavior	NBO:0000024
seizures	NBO:0000025
epileptic	NBO:0000025
unprovoked	NBO:0000025
head rotation	NBO:0000026
rotate	NBO:0000026
grooming behavior	NBO:0000027
groom	NBO:0000027
grooming	NBO:0000027
hygiene	NBO:0000027
akinesia	NBO:0000028
bradykinesia	NBO:0000029
hypokinesia	NBO:0000029
hyperactivity	NBO:0000030
hypoactivity	NBO:0000031
paralysis	NBO:0000032
carpoptosis	NBO:0000033
sexual activity	NBO:0000034
sexual	NBO:0000034
emission behavior	NBO:0000035
behavioral control of production of sound	NBO:0000036
produce	NBO:0000036
vocalization behavior	NBO:0000037
vocalization	NBO:0000037
vocalize	NBO:0000037
behavioral control of excretion	NBO:0000038
behavioral control of defecation	NBO:0000039
behavioral control of urination	NBO:0000040
micturition	NBO:0000040
urinate	NBO:0000040
behavioral control of external secretion	NBO:0000041
secrete	NBO:0000041
behavioral control of lacrimation	NBO:0000042
tear	NBO:0000042
tear	NBO:0000042
bonding behavior	NBO:0000043
forming	NBO:0000043
parental behavior	NBO:0000044
brooding behavior	NBO:0000045
thermoregulation	NBO:0000045
weaning behavior	NBO:0000047
weaning	NBO:0000047
protection of offspring behavior	NBO:0000048
protection	NBO:0000048
social play	NBO:0000049
social	NBO:0000049
thermoregulation behavior	NBO:0000051
huddling behavior	NBO:0000052
huddle	NBO:0000052
basking behavior	NBO:0000053
basking	NBO:0000053
sunning	NBO:0000053
sunning	NBO:0000053
suckling behavior	NBO:0000054
nursing	NBO:0000054
suckling	NBO:0000054
running behavior	NBO:0000055
run	NBO:0000055
walking behavior	NBO:0000056
walking	NBO:0000056
scratching	NBO:0000057
scratch	NBO:0000057
scratching	NBO:0000057
nuzzling	NBO:0000059
copulation	NBO:0000060
copulate	NBO:0000060
